animal_id_outcome,outcome_type
24040,6
24040,6
24041,0
24042,6
24043,3
24044,0
24045,0
24046,3
24047,6
24048,6
24049,6
24050,0
24051,6
24052,0
24053,0
24054,8
24055,6
24055,0
24056,8
24057,0
24058,0
24059,0
24060,8
24061,0
24062,8
24063,8
24064,6
24065,0
24066,6
24067,0
24068,0
24069,8
24070,3
24071,0
24072,8
24072,0
24073,0
24074,0
24075,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,8
24082,0
24083,0
24084,0
24085,0
24086,0
24087,6
24088,0
24089,0
24090,0
24090,0
24091,0
24092,0
24093,0
24093,6
24094,0
24094,0
24095,0
24096,0
24096,6
24097,0
24098,0
24099,0
24100,6
24101,0
24102,6
24102,0
24103,0
24104,0
24105,0
24106,6
24107,0
24108,0
24109,0
24110,6
24111,8
24112,0
24113,0
24114,8
24114,0
24115,8
24115,0
24116,8
24116,0
24117,6
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,8
24125,0
24126,0
24127,6
24128,0
24129,0
24130,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24135,0
24136,6
24137,0
24138,0
24139,6
24140,0
24141,0
24142,8
24143,8
24144,6
24145,0
24146,3
24147,0
24148,0
24149,6
24150,8
24151,8
24152,6
24153,8
24154,8
24155,6
24155,6
24156,0
24157,0
24158,8
24159,6
24160,8
24161,8
24162,8
24163,0
24164,0
24165,3
24166,0
24167,0
24168,0
24169,6
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,6
24181,0
24182,0
24183,0
24184,6
24185,0
24185,0
24186,6
24187,0
24188,8
24189,8
24190,0
24191,8
24192,3
24193,0
24194,0
24195,0
24196,0
24197,8
24198,0
24199,0
24200,0
24201,0
24202,6
24203,3
24204,0
24205,8
24206,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,6
24217,0
24218,0
24219,8
24220,8
24221,8
24222,8
24223,6
24224,0
24225,0
24226,0
24227,8
24228,0
24229,0
24230,0
24231,6
24232,0
24233,0
24234,0
24235,0
24236,0
24237,0
24238,6
24239,0
24240,0
24241,8
24242,3
24243,6
24243,6
24243,6
24244,0
24245,0
24246,0
24247,0
24248,0
24249,0
24250,0
24251,6
24252,6
24253,6
24254,8
24255,8
24256,8
24257,8
24258,8
24259,0
24260,0
24261,3
24262,6
24262,6
24262,6
24263,8
24264,0
24265,0
24266,0
24267,0
24268,0
24269,6
24270,0
24270,6
24271,0
24272,0
24273,0
24274,0
24275,6
24276,6
24277,8
24278,0
24279,3
24280,0
24281,0
24282,0
24282,0
24283,6
24284,6
24285,0
24286,8
24286,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,8
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,6
24300,0
24301,8
24302,0
24303,6
24304,8
24305,3
24306,0
24307,8
24308,0
24309,0
24310,6
24311,6
24312,8
24313,6
24314,8
24315,8
24316,0
24317,8
24318,0
24319,8
24320,8
24321,6
24321,0
24322,6
24323,0
24323,0
24324,6
24325,6
24326,0
24327,0
24327,0
24328,8
24329,0
24329,0
24330,6
24331,0
24332,0
24333,0
24334,3
24335,8
24336,8
24337,8
24338,0
24339,0
24340,3
24341,0
24342,3
24343,0
24344,0
24345,0
24346,6
24347,0
24348,0
24349,0
24350,0
24351,6
24352,6
24353,8
24354,0
24355,0
24356,0
24357,6
24358,0
24359,0
24360,0
24361,0
24362,0
24363,0
24364,8
24365,8
24366,8
24367,8
24368,6
24369,6
24370,8
24371,0
24372,0
24373,0
24374,0
24375,8
24376,0
24377,0
24378,0
24379,0
24380,0
24381,0
24382,0
24383,0
24384,3
24385,0
24386,6
24387,8
24388,3
24389,6
24390,3
24391,8
24392,0
24393,0
24394,6
24395,0
24395,0
24396,8
24397,0
24398,6
24399,6
24400,8
24401,8
24402,0
24403,6
24404,0
24405,6
24406,6
24407,0
24407,6
24408,6
24409,0
24410,0
24411,6
24412,8
24413,0
24414,0
24415,0
24416,0
24417,0
24418,0
24419,0
24420,6
24421,0
24422,0
24423,8
24424,0
24425,0
24426,0
24427,8
24428,0
24429,0
24430,0
24431,6
24432,6
24433,6
24434,6
24435,0
24436,3
24437,8
24438,0
24439,6
24440,6
24441,6
24442,0
24443,6
24444,0
24445,6
24446,6
24447,8
24448,8
24449,3
24450,0
24451,8
24452,0
24453,0
24454,0
24455,8
24456,0
24457,8
24458,8
24459,6
24460,8
24461,8
24462,6
24463,8
24464,0
24465,8
24466,0
24467,0
24468,6
24469,0
24470,0
24471,8
24472,0
24473,0
24474,8
24475,0
24476,0
24477,3
24478,3
24479,0
24480,8
24481,0
24482,0
24483,6
24484,6
24485,0
24486,0
24487,0
24488,6
24489,0
24490,0
24491,8
24492,8
24493,6
24494,0
24495,8
24496,0
24497,8
24498,8
24499,0
24500,0
24501,8
24502,0
24503,8
24504,8
24505,0
24506,0
24507,0
24508,3
24509,8
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24515,0
24515,0
24515,0
24516,8
24517,8
24518,0
24519,0
24520,0
24521,0
24522,3
24523,6
24523,0
24523,6
24523,0
24524,8
24525,0
24526,8
24527,8
24527,8
24528,8
24529,3
24530,0
24531,6
24532,0
24533,6
24534,0
24535,3
24536,0
24537,3
24538,3
24539,3
24540,3
24541,0
24542,0
24543,0
24544,8
24545,0
24546,0
24547,0
24548,8
24549,6
24550,6
24551,0
24552,0
24553,8
24553,6
24554,8
24555,8
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,6
24563,6
24564,8
24565,0
24566,8
24566,0
24567,0
24568,0
24569,0
24569,0
24570,0
24571,0
24572,3
24573,8
24574,8
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,8
24587,0
24588,0
24589,3
24590,0
24590,0
24591,0
24592,6
24592,0
24593,6
24594,0
24595,0
24596,0
24597,8
24597,6
24597,6
24598,8
24599,3
24600,0
24601,3
24602,0
24603,8
24604,0
24605,6
24606,0
24607,6
24608,0
24609,8
24610,0
24611,0
24612,8
24613,0
24614,6
24615,0
24616,0
24617,6
24618,8
24619,8
24620,8
24621,8
24622,8
24623,8
24624,8
24625,6
24626,0
24627,6
24627,0
24628,6
24629,0
24630,0
24631,8
24632,6
24633,6
24634,8
24635,8
24636,8
24637,8
24638,0
24639,6
24640,3
24641,0
24642,3
24643,6
24644,0
24645,8
24646,0
24647,8
24648,0
24649,6
24650,8
24651,6
24652,0
24653,0
24654,0
24655,0
24656,0
24657,8
24658,0
24659,8
24659,0
24660,0
24661,8
24662,3
24663,3
24664,0
24665,0
24666,6
24667,0
24668,0
24669,6
24670,8
24671,0
24672,6
24673,0
24674,0
24675,0
24676,0
24677,0
24678,6
24679,8
24680,6
24681,6
24682,8
24683,0
24684,0
24685,8
24686,0
24687,0
24688,0
24689,6
24690,6
24691,6
24692,6
24693,0
24694,6
24695,0
24696,0
24697,0
24698,0
24699,0
24700,8
24701,6
24702,0
24703,8
24704,0
24705,0
24706,8
24707,8
24708,8
24709,8
24710,8
24711,8
24712,0
24713,0
24714,0
24714,0
24715,3
24716,3
24717,3
24718,0
24719,0
24720,8
24721,6
24722,0
24722,6
24723,0
24724,0
24725,6
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,8
24734,0
24735,6
24736,0
24737,0
24738,0
24738,0
24738,0
24739,0
24740,0
24741,0
24742,6
24743,0
24744,0
24745,0
24746,6
24747,6
24748,6
24749,0
24750,3
24751,3
24752,8
24753,6
24754,0
24755,6
24755,6
24755,6
24756,6
24757,0
24758,0
24759,0
24760,6
24761,6
24762,0
24763,0
24764,6
24765,0
24766,0
24767,8
24768,8
24769,0
24770,0
24771,8
24772,8
24773,0
24774,0
24775,0
24776,8
24777,6
24778,6
24779,6
24780,0
24781,8
24782,3
24783,3
24784,3
24785,3
24786,0
24787,8
24788,3
24789,0
24790,0
24791,0
24792,0
24793,8
24794,8
24795,6
24796,0
24797,6
24798,3
24799,0
24800,8
24800,0
24801,0
24802,0
24803,6
24804,8
24805,8
24806,0
24807,0
24808,0
24809,3
24810,6
24811,3
24812,3
24813,0
24814,0
24815,0
24816,0
24817,8
24818,0
24819,0
24820,8
24821,0
24822,0
24823,6
24824,6
24825,6
24826,0
24827,0
24828,6
24829,6
24830,6
24831,0
24832,3
24833,0
24834,0
24835,0
24836,0
24837,0
24838,8
24839,0
24840,8
24841,0
24842,8
24843,0
24844,6
24845,3
24846,0
24847,3
24848,3
24849,0
24850,0
24851,0
24851,0
24852,0
24853,3
24854,8
24855,6
24856,0
24857,0
24858,0
24859,0
24860,8
24861,6
24862,6
24863,8
24864,0
24864,0
24865,0
24866,3
24867,0
24868,0
24869,0
24870,3
24871,6
24872,6
24873,0
24874,0
24874,0
24874,0
24875,6
24875,6
24876,0
24877,0
24877,0
24878,0
24879,8
24880,8
24881,8
24882,6
24883,0
24884,3
24885,6
24886,0
24887,6
24888,0
24889,0
24889,6
24890,0
24891,0
24892,0
24893,0
24894,0
24894,0
24895,6
24895,0
24896,0
24897,0
24898,8
24899,8
24900,0
24901,0
24902,0
24903,0
24904,8
24905,8
24906,8
24907,0
24908,0
24908,0
24909,6
24910,0
24911,0
24912,0
24913,8
24914,8
24915,8
24916,6
24917,6
24918,0
24919,0
24920,6
24921,6
24922,0
24922,0
24923,0
24923,0
24924,8
24925,8
24926,0
24927,8
24928,6
24929,8
24930,6
24931,8
24932,6
24933,0
24934,0
24935,0
24936,6
24937,6
24938,0
24939,0
24940,8
24941,0
24942,0
24943,0
24944,3
24945,0
24946,8
24947,8
24948,0
24949,0
24950,0
24951,0
24952,8
24953,0
24954,8
24954,0
24954,0
24955,6
24956,6
24957,0
24957,0
24957,0
24958,0
24958,0
24959,8
24959,0
24960,8
24961,0
24962,6
24963,3
24964,6
24965,6
24966,6
24967,0
24968,0
24969,8
24970,6
24971,3
24972,3
24973,6
24974,0
24975,0
24976,0
24977,0
24978,6
24979,6
24980,0
24981,6
24982,0
24983,0
24984,0
24985,6
24986,0
24987,8
24988,6
24989,0
24990,6
24991,0
24992,0
24993,8
24994,0
24995,6
24996,0
24997,6
24998,3
24999,0
25000,8
25001,0
25002,0
25003,0
25004,0
25005,8
25006,0
25007,0
25008,0
25009,0
25010,0
25011,6
25012,6
25013,6
25014,0
25015,0
25016,0
25017,8
25018,0
25019,6
25020,8
25021,8
25022,0
25023,0
25024,8
25025,0
25026,0
25026,0
25027,3
25028,0
25029,0
25030,6
25031,0
25032,0
25033,6
25034,0
25035,0
25036,0
25037,0
25038,3
25039,0
25040,8
25041,0
25041,6
25042,0
25043,3
25044,0
25045,6
25046,0
25047,6
25048,0
25049,0
25050,3
25051,0
25052,0
25053,0
25054,0
25055,0
25056,8
25056,0
25057,8
25058,8
25059,8
25059,0
25060,0
25061,0
25062,0
25063,8
25064,6
25065,3
25066,6
25066,6
25066,6
25067,6
25067,6
25067,6
25068,0
25069,0
25070,0
25071,0
25072,0
25073,8
25074,0
25075,0
25075,6
25076,8
25077,8
25078,0
25079,0
25079,0
25080,8
25081,8
25082,8
25083,8
25084,0
25085,0
25086,0
25087,3
25088,6
25089,8
25090,6
25091,6
25092,0
25093,0
25094,6
25095,3
25096,6
25097,3
25098,8
25099,8
25100,6
25101,0
25102,0
25103,0
25104,8
25105,6
25106,6
25107,0
25108,0
25109,0
25110,8
25111,8
25112,0
25113,8
25114,8
25115,8
25116,8
25117,8
25118,8
25119,0
25120,0
25121,8
25122,8
25123,0
25124,0
25125,0
25126,0
25127,6
25128,3
25129,8
25130,8
25131,8
25132,8
25132,0
25133,8
25134,8
25135,0
25136,0
25137,6
25138,8
25139,6
25140,8
25141,8
25142,6
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,8
25154,0
25155,0
25156,8
25156,0
25157,0
25158,3
25159,0
25160,0
25161,8
25162,8
25163,0
25164,0
25165,0
25166,0
25167,0
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,6
25175,0
25176,0
25177,0
25178,6
25179,8
25180,8
25181,0
25182,6
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,8
25191,6
25192,0
25193,6
25194,0
25195,0
25196,0
25197,6
25198,0
25199,0
25200,0
25201,6
25201,6
25202,0
25203,6
25204,6
25205,0
25206,0
25207,0
25208,6
25209,6
25210,0
25211,0
25212,6
25213,6
25214,3
25215,0
25216,0
25217,0
25218,6
25219,0
25220,6
25220,0
25221,0
25222,0
25223,8
25224,8
25225,8
25226,0
25227,0
25228,6
25229,0
25230,0
25231,3
25232,0
25233,8
25234,3
25235,0
25236,0
25237,0
25238,0
25239,6
25240,0
25241,8
25242,0
25243,0
25243,0
25243,0
25244,8
25245,0
25246,8
25247,6
25248,6
25249,0
25250,0
25251,3
25252,8
25253,0
25254,0
25255,3
25256,6
25257,0
25258,8
25259,3
25260,0
25261,8
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,8
25273,0
25274,8
25275,6
25276,6
25277,6
25278,0
25279,8
25280,0
25281,6
25282,6
25283,6
25284,8
25285,3
25286,0
25287,0
25288,8
25289,8
25290,6
25291,0
25292,0
25293,0
25294,6
25295,8
25296,8
25297,0
25297,0
25297,0
25298,8
25299,0
25300,0
25301,0
25302,0
25303,8
25304,0
25305,6
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,8
25314,0
25315,8
25316,0
25317,6
25318,8
25319,6
25320,0
25321,0
25322,8
25323,8
25324,6
25325,3
25326,0
25327,0
25328,6
25329,8
25330,8
25331,8
25332,6
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,0
25341,8
25342,8
25343,0
25344,6
25344,0
25344,6
25345,0
25346,8
25347,8
25348,8
25349,0
25350,0
25351,8
25352,8
25353,8
25354,8
25355,0
25356,0
25357,0
25358,0
25359,6
25360,0
25361,8
25362,8
25363,0
25364,0
25365,0
25366,0
25367,0
25368,6
25369,8
25370,0
25371,6
25372,3
25373,0
25374,0
25375,0
25376,8
25377,0
25378,8
25379,0
25380,8
25381,0
25382,6
25383,8
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,8
25391,8
25392,0
25393,0
25394,8
25395,8
25396,8
25397,8
25398,8
25399,8
25400,8
25401,6
25401,0
25401,6
25402,0
25403,6
25404,6
25405,6
25406,6
25407,6
25408,0
25409,8
25410,8
25411,8
25412,8
25413,0
25414,8
25415,0
25416,0
25417,8
25418,0
25419,0
25420,8
25421,8
25421,0
25422,8
25423,6
25424,0
25425,0
25426,8
25427,0
25428,6
25429,6
25430,0
25431,0
25432,0
25433,0
25434,8
25435,6
25436,0
25436,0
25437,6
25438,6
25439,6
25439,6
25439,6
25439,6
25440,8
25441,0
25442,0
25443,0
25444,0
25445,8
25446,0
25447,6
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,0
25455,0
25456,6
25457,0
25458,6
25459,0
25460,8
25461,8
25462,8
25463,8
25464,0
25465,0
25466,0
25467,0
25468,6
25469,0
25470,6
25471,0
25472,6
25473,8
25473,6
25474,0
25474,6
25474,0
25475,6
25476,6
25477,3
25478,0
25479,0
25480,3
25481,6
25482,0
25483,8
25484,0
25485,0
25486,0
25487,3
25488,0
25489,0
25490,0
25491,6
25492,6
25493,0
25494,0
25495,0
25496,8
25497,8
25498,6
25499,8
25500,8
25501,6
25502,6
25503,0
25504,8
25505,0
25506,8
25507,0
25508,0
25509,6
25510,6
25511,0
25512,0
25513,8
25514,0
25515,6
25516,6
25516,0
25517,0
25518,6
25519,0
25520,0
25521,3
25522,0
25523,0
25524,0
25525,0
25526,3
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,8
25536,0
25537,8
25538,6
25539,0
25540,6
25541,3
25542,8
25543,0
25544,0
25545,6
25546,8
25547,8
25548,8
25549,8
25550,0
25551,8
25552,3
25553,0
25554,8
25555,0
25556,6
25557,8
25558,8
25559,8
25560,6
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,6
25567,8
25568,8
25569,6
25570,0
25570,0
25571,0
25572,8
25573,0
25574,6
25575,0
25576,0
25577,8
25578,8
25579,6
25580,0
25581,8
25582,6
25583,6
25584,8
25585,8
25586,8
25587,0
25588,6
25589,0
25590,6
25591,0
25592,8
25593,6
25594,6
25595,6
25596,6
25597,8
25598,6
25599,3
25600,8
25601,8
25602,8
25603,0
25604,0
25605,6
25606,6
25607,3
25608,6
25609,8
25610,0
25611,0
25612,6
25613,0
25614,0
25615,8
25616,0
25617,6
25618,0
25619,8
25620,6
25621,8
25622,8
25623,0
25624,0
25625,6
25626,0
25627,0
25628,8
25629,0
25630,0
25631,8
25631,6
25632,0
25633,8
25633,0
25634,0
25635,0
25636,0
25637,0
25638,6
25639,0
25640,8
25641,8
25642,8
25643,6
25644,6
25645,0
25646,0
25647,6
25648,0
25649,0
25650,0
25651,0
25652,6
25653,8
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,8
25661,6
25662,6
25663,0
25664,8
25665,0
25666,8
25667,0
25668,6
25669,6
25670,0
25671,8
25672,0
25673,8
25674,6
25674,6
25675,6
25675,6
25676,0
25677,0
25678,8
25679,8
25680,8
25681,3
25682,8
25683,0
25684,0
25685,8
25686,8
25687,0
25688,0
25689,0
25690,0
25691,0
25692,8
25693,8
25694,0
25695,0
25696,0
25697,0
25698,8
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,6
25715,0
25716,6
25717,0
25718,0
25718,6
25718,6
25718,6
25718,6
25719,0
25719,6
25720,6
25721,0
25722,0
25723,6
25724,0
25725,0
25726,6
25726,0
25727,6
25728,8
25729,0
25729,0
25730,6
25730,0
25731,0
25732,6
25732,6
25733,0
25734,6
25735,0
25736,0
25737,6
25738,8
25739,0
25740,0
25741,0
25742,0
25743,6
25743,6
25743,0
25744,8
25745,0
25746,0
25747,8
25748,8
25749,0
25750,0
25751,8
25751,0
25752,0
25753,6
25754,0
25755,8
25756,0
25757,6
25758,0
25759,0
25760,0
25761,8
25762,6
25763,8
25764,6
25765,6
25766,8
25767,0
25768,0
25769,8
25770,0
25771,0
25772,0
25773,0
25773,0
25774,0
25775,8
25775,6
25776,8
25777,0
25778,0
25779,0
25779,6
25780,0
25781,3
25782,8
25782,0
25782,0
25783,0
25783,0
25784,0
25785,0
25786,0
25787,0
25788,6
25789,3
25790,0
25791,0
25792,0
25793,8
25794,6
25795,8
25796,0
25797,6
25797,0
25798,0
25799,8
25800,8
25801,0
25802,0
25803,6
25804,0
25805,0
25806,8
25807,6
25808,6
25808,6
25809,6
25810,0
25811,0
25812,6
25813,6
25814,6
25814,6
25815,0
25816,6
25817,0
25818,0
25819,0
25820,0
25821,6
25822,6
25822,0
25823,0
25824,8
25824,6
25825,8
25826,6
25827,6
25828,0
25829,0
25830,3
25831,6
25832,8
25833,6
25834,0
25835,8
25836,8
25837,8
25838,0
25839,6
25840,0
25841,0
25842,0
25843,0
25844,8
25845,8
25846,6
25847,6
25848,8
25849,8
25850,8
25851,6
25852,0
25853,0
25854,6
25855,0
25856,0
25857,0
25858,0
25858,0
25858,0
25859,8
25860,0
25861,6
25862,6
25863,0
25864,8
25865,0
25866,0
25867,0
25868,0
25869,0
25870,8
25871,0
25872,6
25873,0
25874,6
25875,0
25876,0
25877,0
25878,0
25879,8
25880,0
25881,8
25882,8
25883,8
25884,8
25885,6
25886,8
25887,0
25888,0
25889,0
25890,6
25891,8
25892,8
25893,0
25894,0
25895,0
25896,3
25897,0
25898,0
25899,6
25900,0
25901,0
25902,0
25902,6
25903,6
25904,8
25905,0
25906,0
25907,0
25908,6
25909,6
25910,0
25911,6
25912,6
25913,0
25914,8
25915,0
25916,6
25917,0
25918,8
25919,0
25919,6
25920,8
25921,6
25922,0
25923,6
25924,0
25925,8
25926,0
25927,6
25928,0
25929,0
25930,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,0
25937,8
25938,0
25938,8
25939,0
25940,0
25941,0
25942,0
25943,0
25944,8
25945,8
25946,8
25947,8
25948,8
25949,8
25950,8
25951,8
25952,8
25953,8
25954,8
25955,6
25956,0
25957,8
25958,8
25959,8
25960,8
25961,8
25962,8
25963,8
25964,6
25965,0
25966,6
25967,0
25968,0
25969,0
25970,6
25971,0
25972,0
25973,0
25974,8
25974,0
25975,0
25976,0
25976,0
25977,0
25978,3
25979,3
25980,0
25981,0
25982,6
25983,0
25984,0
25985,6
25986,8
25986,6
25987,8
25987,6
25988,0
25989,8
25990,8
25991,8
25992,0
25993,0
25994,0
25995,0
25996,3
25997,0
25998,0
25999,0
26000,8
26000,0
26001,0
26002,0
26003,0
26004,0
26005,0
26006,0
26007,0
26007,0
26008,8
26008,0
26009,6
26010,0
26011,6
26012,6
26013,0
26014,0
26015,6
26016,0
26017,8
26018,8
26019,8
26020,0
26021,0
26022,0
26023,6
26024,6
26025,0
26026,0
26027,0
26028,0
26029,0
26030,0
26031,8
26032,0
26033,0
26034,0
26035,0
26036,0
26037,3
26038,0
26039,8
26040,6
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,8
26048,8
26049,0
26050,6
26051,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,0
26058,0
26059,0
26060,0
26061,0
26062,8
26063,6
26064,0
26065,6
26066,8
26067,0
26068,0
26069,0
26069,0
26069,6
26069,0
26070,0
26070,6
26071,0
26072,6
26073,8
26074,3
26075,0
26076,6
26077,8
26078,0
26079,0
26080,0
26081,8
26082,0
26083,6
26084,6
26085,0
26086,8
26087,0
26088,8
26089,0
